-- Gui to Lua
dakaiyinshen.Name = "dakaiyinshen"
dakaiyinshen.Parent = tongyong
dakaiyinshen.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
dakaiyinshen.BackgroundTransparency = 0.550
dakaiyinshen.BorderColor3 = Color3.fromRGB(0, 0, 0)
dakaiyinshen.BorderSizePixel = 0
dakaiyinshen.Position = UDim2.new(0.0872891843, 0, 0.64665395, 0)
dakaiyinshen.Size = UDim2.new(0, 339, 0, 40)
dakaiyinshen.Font = Enum.Font.SourceSansBold
dakaiyinshen.Text = "隐身(再点一下关闭）"
dakaiyinshen.TextColor3 = Color3.fromRGB(0, 0, 0)
dakaiyinshen.TextSize = 25.000

UIToolsGradient_18.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_18.Name = "UIToolsGradient"
UIToolsGradient_18.Parent = dakaiyinshen

dakaizimiao.Name = "dakaizimiao"
dakaizimiao.Parent = tongyong
dakaizimiao.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
dakaizimiao.BackgroundTransparency = 0.550
dakaizimiao.BorderColor3 = Color3.fromRGB(0, 0, 0)
dakaizimiao.BorderSizePixel = 0
dakaizimiao.Position = UDim2.new(0.0872891843, 0, 0.707748353, 0)
dakaizimiao.Size = UDim2.new(0, 339, 0, 40)
dakaizimiao.Font = Enum.Font.SourceSansBold
dakaizimiao.Text = "自瞄(再点一下关闭）"
dakaizimiao.TextColor3 = Color3.fromRGB(0, 0, 0)
dakaizimiao.TextSize = 25.000

UIToolsGradient_19.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_19.Name = "UIToolsGradient"
UIToolsGradient_19.Parent = dakaizimiao

dakaishuairen.Name = "dakaishuairen"
dakaishuairen.Parent = tongyong
dakaishuairen.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
dakaishuairen.BackgroundTransparency = 0.550
dakaishuairen.BorderColor3 = Color3.fromRGB(0, 0, 0)
dakaishuairen.BorderSizePixel = 0
dakaishuairen.Position = UDim2.new(0.0872891843, 0, 0.777828276, 0)
dakaishuairen.Size = UDim2.new(0, 339, 0, 40)
dakaishuairen.Font = Enum.Font.SourceSansBold
dakaishuairen.Text = "甩人"
dakaishuairen.TextColor3 = Color3.fromRGB(0, 0, 0)
dakaishuairen.TextSize = 25.000

UIToolsGradient_20.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_20.Name = "UIToolsGradient"
UIToolsGradient_20.Parent = dakaishuairen

dakaiyeshi.Name = "dakaiyeshi"
dakaiyeshi.Parent = tongyong
dakaiyeshi.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
dakaiyeshi.BackgroundTransparency = 0.550
dakaiyeshi.BorderColor3 = Color3.fromRGB(0, 0, 0)
dakaiyeshi.BorderSizePixel = 0
dakaiyeshi.Position = UDim2.new(0.0872891843, 0, 0.839096189, 0)
dakaiyeshi.Size = UDim2.new(0, 339, 0, 40)
dakaiyeshi.Font = Enum.Font.SourceSansBold
dakaiyeshi.Text = "屏幕高亮"
dakaiyeshi.TextColor3 = Color3.fromRGB(0, 0, 0)
dakaiyeshi.TextSize = 25.000

UIToolsGradient_21.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_21.Name = "UIToolsGradient"
UIToolsGradient_21.Parent = dakaiyeshi

dakaifanguaji.Name = "dakaifanguaji"
dakaifanguaji.Parent = tongyong
dakaifanguaji.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
dakaifanguaji.BackgroundTransparency = 0.550
dakaifanguaji.BorderColor3 = Color3.fromRGB(0, 0, 0)
dakaifanguaji.BorderSizePixel = 0
dakaifanguaji.Position = UDim2.new(0.0872891843, 0, 0.901533782, 0)
dakaifanguaji.Size = UDim2.new(0, 339, 0, 40)
dakaifanguaji.Font = Enum.Font.SourceSansBold
dakaifanguaji.Text = "反挂机"
dakaifanguaji.TextColor3 = Color3.fromRGB(0, 0, 0)
dakaifanguaji.TextSize = 25.000

UIToolsGradient_22.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_22.Name = "UIToolsGradient"
UIToolsGradient_22.Parent = dakaifanguaji

youxixuanze.Name = "youxixuanze"
youxixuanze.Parent = UIzhujiemian
youxixuanze.Active = true
youxixuanze.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
youxixuanze.BackgroundTransparency = 1.000
youxixuanze.BorderColor3 = Color3.fromRGB(0, 0, 0)
youxixuanze.BorderSizePixel = 0
youxixuanze.Position = UDim2.new(-9.88995552e-08, 0, 0.084556073, 0)
youxixuanze.Size = UDim2.new(0, 132, 0, 317)
youxixuanze.BottomImage = ""
youxixuanze.MidImage = ""
youxixuanze.TopImage = ""

gonggaoanniu.Name = "gonggaoanniu"
gonggaoanniu.Parent = youxixuanze
gonggaoanniu.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
gonggaoanniu.BorderColor3 = Color3.fromRGB(0, 0, 0)
gonggaoanniu.BorderSizePixel = 0
gonggaoanniu.Position = UDim2.new(0.0963514745, 0, 0.0235210489, 0)
gonggaoanniu.Size = UDim2.new(0, 42, 0, 43)
gonggaoanniu.Image = "rbxassetid://123089688410125"

TextLabel_2.Parent = gonggaoanniu
TextLabel_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_2.BackgroundTransparency = 1.000
TextLabel_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_2.BorderSizePixel = 0
TextLabel_2.Position = UDim2.new(0.23253879, 0, 0.0238866284, 0)
TextLabel_2.Size = UDim2.new(0, 121, 0, 34)
TextLabel_2.Font = Enum.Font.SourceSansBold
TextLabel_2.Text = "公告"
TextLabel_2.TextColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_2.TextSize = 24.000
TextLabel_2.TextTransparency = 0.020

UIToolsGradient_23.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(62, 147, 252)), ColorSequenceKeypoint.new(0.53, Color3.fromRGB(144, 163, 224)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(239, 183, 192))}
UIToolsGradient_23.Rotation = 46
UIToolsGradient_23.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 0.00), NumberSequenceKeypoint.new(0.10, 0.24), NumberSequenceKeypoint.new(0.20, 0.35), NumberSequenceKeypoint.new(0.30, 0.28), NumberSequenceKeypoint.new(0.40, 0.00), NumberSequenceKeypoint.new(0.50, 0.38), NumberSequenceKeypoint.new(0.70, 0.16), NumberSequenceKeypoint.new(0.80, 0.16), NumberSequenceKeypoint.new(0.90, 0.12), NumberSequenceKeypoint.new(1.00, 0.26)}
UIToolsGradient_23.Name = "UIToolsGradient"
UIToolsGradient_23.Parent = gonggaoanniu

famugongneng.Name = "famugongneng"
famugongneng.Parent = youxixuanze
famugongneng.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famugongneng.BorderColor3 = Color3.fromRGB(0, 0, 0)
famugongneng.BorderSizePixel = 0
famugongneng.Position = UDim2.new(0.0890000015, 0, 0.174999997, 0)
famugongneng.Size = UDim2.new(0, 42, 0, 43)
famugongneng.Image = "rbxassetid://123089688410125"

UIToolsGradient_24.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(62, 147, 252)), ColorSequenceKeypoint.new(0.53, Color3.fromRGB(144, 163, 224)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(239, 183, 192))}
UIToolsGradient_24.Rotation = 46
UIToolsGradient_24.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 0.00), NumberSequenceKeypoint.new(0.10, 0.24), NumberSequenceKeypoint.new(0.20, 0.35), NumberSequenceKeypoint.new(0.30, 0.28), NumberSequenceKeypoint.new(0.40, 0.00), NumberSequenceKeypoint.new(0.50, 0.38), NumberSequenceKeypoint.new(0.70, 0.16), NumberSequenceKeypoint.new(0.80, 0.16), NumberSequenceKeypoint.new(0.90, 0.12), NumberSequenceKeypoint.new(1.00, 0.26)}
UIToolsGradient_24.Name = "UIToolsGradient"
UIToolsGradient_24.Parent = famugongneng

TextLabel_3.Parent = famugongneng
TextLabel_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_3.BackgroundTransparency = 1.000
TextLabel_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_3.BorderSizePixel = 0
TextLabel_3.Position = UDim2.new(0.690476179, 0, 0, 0)
TextLabel_3.Size = UDim2.new(0, 84, 0, 43)
TextLabel_3.Font = Enum.Font.SourceSansBold
TextLabel_3.Text = "伐木大亨"
TextLabel_3.TextColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_3.TextSize = 20.000

tongyonganniu.Name = "tongyonganniu"
tongyonganniu.Parent = youxixuanze
tongyonganniu.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
tongyonganniu.BorderColor3 = Color3.fromRGB(0, 0, 0)
tongyonganniu.BorderSizePixel = 0
tongyonganniu.Position = UDim2.new(0.0902249515, 0, 0.100052312, 0)
tongyonganniu.Size = UDim2.new(0, 42, 0, 43)
tongyonganniu.Image = "rbxassetid://123089688410125"

TextLabel_4.Parent = tongyonganniu
TextLabel_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_4.BackgroundTransparency = 1.000
TextLabel_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_4.BorderSizePixel = 0
TextLabel_4.Position = UDim2.new(1.13730073, 0, 0, 0)
TextLabel_4.Size = UDim2.new(0, 45, 0, 42)
TextLabel_4.Font = Enum.Font.SourceSansBold
TextLabel_4.Text = "通用"
TextLabel_4.TextColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_4.TextSize = 24.000
TextLabel_4.TextTransparency = 0.020

UIToolsGradient_25.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(62, 147, 252)), ColorSequenceKeypoint.new(0.53, Color3.fromRGB(170, 168, 215)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(239, 183, 192))}
UIToolsGradient_25.Rotation = 46
UIToolsGradient_25.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 0.00), NumberSequenceKeypoint.new(0.10, 0.27), NumberSequenceKeypoint.new(0.20, 0.35), NumberSequenceKeypoint.new(0.30, 0.27), NumberSequenceKeypoint.new(0.40, 0.00), NumberSequenceKeypoint.new(0.50, 0.38), NumberSequenceKeypoint.new(0.60, 0.25), NumberSequenceKeypoint.new(0.70, 0.25), NumberSequenceKeypoint.new(0.80, 0.10), NumberSequenceKeypoint.new(0.90, 0.11), NumberSequenceKeypoint.new(1.00, 0.26)}
UIToolsGradient_25.Name = "UIToolsGradient"
UIToolsGradient_25.Parent = tongyonganniu

UIToolsGradient_26.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(255, 110, 110)), ColorSequenceKeypoint.new(0.55, Color3.fromRGB(255, 255, 255)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 170, 255))}
UIToolsGradient_26.Rotation = -140
UIToolsGradient_26.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 0.00), NumberSequenceKeypoint.new(0.10, 0.00), NumberSequenceKeypoint.new(0.20, 0.25), NumberSequenceKeypoint.new(0.30, 0.25), NumberSequenceKeypoint.new(0.40, 0.38), NumberSequenceKeypoint.new(0.50, 0.26), NumberSequenceKeypoint.new(0.60, 0.24), NumberSequenceKeypoint.new(0.71, 0.36), NumberSequenceKeypoint.new(0.80, 0.18), NumberSequenceKeypoint.new(0.90, 0.16), NumberSequenceKeypoint.new(1.00, 0.41)}
UIToolsGradient_26.Name = "UIToolsGradient"
UIToolsGradient_26.Parent = UIzhujiemian

famudaheng.Name = "famudaheng"
famudaheng.Parent = UIzhujiemian
famudaheng.Active = true
famudaheng.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famudaheng.BackgroundTransparency = 0.850
famudaheng.BorderColor3 = Color3.fromRGB(170, 255, 0)
famudaheng.BorderSizePixel = 0
famudaheng.Position = UDim2.new(0.237086773, 0, 0.128895745, 0)
famudaheng.Size = UDim2.new(0, 411, 0, 311)
famudaheng.Visible = false
famudaheng.BottomImage = ""
famudaheng.MidImage = ""
famudaheng.TopImage = ""

famudakaiwanjiachuansong.Name = "famudakaiwanjiachuansong"
famudakaiwanjiachuansong.Parent = famudaheng
famudakaiwanjiachuansong.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famudakaiwanjiachuansong.BackgroundTransparency = 0.550
famudakaiwanjiachuansong.BorderColor3 = Color3.fromRGB(0, 0, 0)
famudakaiwanjiachuansong.BorderSizePixel = 0
famudakaiwanjiachuansong.Position = UDim2.new(0.0872891843, 0, 0.0103518376, 0)
famudakaiwanjiachuansong.Size = UDim2.new(0, 339, 0, 40)
famudakaiwanjiachuansong.Font = Enum.Font.SourceSansBold
famudakaiwanjiachuansong.Text = "玩家传送(再点一下关闭）"
famudakaiwanjiachuansong.TextColor3 = Color3.fromRGB(0, 0, 0)
famudakaiwanjiachuansong.TextSize = 25.000

UIToolsGradient_27.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_27.Name = "UIToolsGradient"
UIToolsGradient_27.Parent = famudakaiwanjiachuansong

UICorner_11.Parent = UIzhujiemian

famuwanjiagongneng.Name = "famuwanjiagongneng"
famuwanjiagongneng.Parent = ScreenGui
famuwanjiagongneng.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famuwanjiagongneng.BorderColor3 = Color3.fromRGB(0, 0, 0)
famuwanjiagongneng.BorderSizePixel = 0
famuwanjiagongneng.Position = UDim2.new(0.184574664, 0, 0.0152269034, 0)
famuwanjiagongneng.Size = UDim2.new(0, 400, 0, 299)
famuwanjiagongneng.Visible = false
famuwanjiagongneng.Image = "rbxassetid://123340408639352"

UICorner_12.Parent = famuwanjiagongneng

UIAspectRatioConstraint_11.Parent = famuwanjiagongneng
UIAspectRatioConstraint_11.AspectRatio = 1.550

UIGradient_10.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(235, 101, 101)), ColorSequenceKeypoint.new(0.71, Color3.fromRGB(255, 255, 255)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 137, 206))}
UIGradient_10.Rotation = -117
UIGradient_10.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 0.00), NumberSequenceKeypoint.new(0.10, 0.49), NumberSequenceKeypoint.new(0.20, 0.51), NumberSequenceKeypoint.new(0.30, 0.49), NumberSequenceKeypoint.new(0.40, 0.51), NumberSequenceKeypoint.new(0.50, 0.37), NumberSequenceKeypoint.new(0.60, 0.25), NumberSequenceKeypoint.new(0.70, 0.26), NumberSequenceKeypoint.new(0.80, 0.40), NumberSequenceKeypoint.new(0.90, 0.25), NumberSequenceKeypoint.new(1.00, 0.50)}
UIGradient_10.Parent = famuwanjiagongneng

famudaheng_2.Name = "famudaheng"
famudaheng_2.Parent = famuwanjiagongneng
famudaheng_2.Active = true
famudaheng_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famudaheng_2.BackgroundTransparency = 1.000
famudaheng_2.BorderColor3 = Color3.fromRGB(170, 255, 0)
famudaheng_2.BorderSizePixel = 0
famudaheng_2.Position = UDim2.new(-0.000413208007, 0, 0.158686742, 0)
famudaheng_2.Size = UDim2.new(0, 400, 0, 217)
famudaheng_2.BottomImage = ""
famudaheng_2.MidImage = ""
famudaheng_2.TopImage = ""

famumucaifandocheng.Name = "famumucaifandocheng"
famumucaifandocheng.Parent = famudaheng_2
famumucaifandocheng.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famumucaifandocheng.BackgroundTransparency = 0.550
famumucaifandocheng.BorderColor3 = Color3.fromRGB(0, 0, 0)
famumucaifandocheng.BorderSizePixel = 0
famumucaifandocheng.Position = UDim2.new(0.0747891217, 0, 0.164386556, 0)
famumucaifandocheng.Size = UDim2.new(0, 339, 0, 40)
famumucaifandocheng.Font = Enum.Font.SourceSansBold
famumucaifandocheng.Text = "木材反斗城"
famumucaifandocheng.TextColor3 = Color3.fromRGB(0, 0, 0)
famumucaifandocheng.TextSize = 25.000

UIToolsGradient_28.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_28.Name = "UIToolsGradient"
UIToolsGradient_28.Parent = famumucaifandocheng

famutudishangdian.Name = "famutudishangdian"
famutudishangdian.Parent = famudaheng_2
famutudishangdian.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famutudishangdian.BackgroundTransparency = 0.550
famutudishangdian.BorderColor3 = Color3.fromRGB(0, 0, 0)
famutudishangdian.BorderSizePixel = 0
famutudishangdian.Position = UDim2.new(0.0747891217, 0, 0.0822687149, 0)
famutudishangdian.Size = UDim2.new(0, 339, 0, 40)
famutudishangdian.Font = Enum.Font.SourceSansBold
famutudishangdian.Text = "土地商店"
famutudishangdian.TextColor3 = Color3.fromRGB(0, 0, 0)
famutudishangdian.TextSize = 25.000

UIToolsGradient_29.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_29.Name = "UIToolsGradient"
UIToolsGradient_29.Parent = famutudishangdian

famuchushengdian.Name = "famuchushengdian"
famuchushengdian.Parent = famudaheng_2
famuchushengdian.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famuchushengdian.BackgroundTransparency = 0.550
famuchushengdian.BorderColor3 = Color3.fromRGB(0, 0, 0)
famuchushengdian.BorderSizePixel = 0
famuchushengdian.Position = UDim2.new(0.0747891217, 0, -0.0102886427, 0)
famuchushengdian.Size = UDim2.new(0, 339, 0, 44)
famuchushengdian.Font = Enum.Font.SourceSansBold
famuchushengdian.Text = "出生点"
famuchushengdian.TextColor3 = Color3.fromRGB(0, 0, 0)
famuchushengdian.TextSize = 25.000

UIToolsGradient_30.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_30.Name = "UIToolsGradient"
UIToolsGradient_30.Parent = famuchushengdian

famuqiao.Name = "famuqiao"
famuqiao.Parent = famudaheng_2
famuqiao.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famuqiao.BackgroundTransparency = 0.550
famuqiao.BorderColor3 = Color3.fromRGB(0, 0, 0)
famuqiao.BorderSizePixel = 0
famuqiao.Position = UDim2.new(0.075000003, 0, 0.25, 0)
famuqiao.Size = UDim2.new(0, 339, 0, 40)
famuqiao.Font = Enum.Font.SourceSansBold
famuqiao.Text = "桥"
famuqiao.TextColor3 = Color3.fromRGB(0, 0, 0)
famuqiao.TextSize = 25.000

UIToolsGradient_31.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_31.Name = "UIToolsGradient"
UIToolsGradient_31.Parent = famuqiao

famumato.Name = "famumato"
famumato.Parent = famudaheng_2
famumato.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famumato.BackgroundTransparency = 0.550
famumato.BorderColor3 = Color3.fromRGB(0, 0, 0)
famumato.BorderSizePixel = 0
famumato.Position = UDim2.new(0.075000003, 0, 0.342736602, 0)
famumato.Size = UDim2.new(0, 339, 0, 40)
famumato.Font = Enum.Font.SourceSansBold
famumato.Text = "码头"
famumato.TextColor3 = Color3.fromRGB(0, 0, 0)
famumato.TextSize = 25.000

UIToolsGradient_32.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_32.Name = "UIToolsGradient"
UIToolsGradient_32.Parent = famumato

famuyezidao.Name = "famuyezidao"
famuyezidao.Parent = famudaheng_2
famuyezidao.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famuyezidao.BackgroundTransparency = 0.550
famuyezidao.BorderColor3 = Color3.fromRGB(0, 0, 0)
famuyezidao.BorderSizePixel = 0
famuyezidao.Position = UDim2.new(0.0747891217, 0, 0.433744937, 0)
famuyezidao.Size = UDim2.new(0, 339, 0, 40)
famuyezidao.Font = Enum.Font.SourceSansBold
famuyezidao.Text = "椰子岛"
famuyezidao.TextColor3 = Color3.fromRGB(0, 0, 0)
famuyezidao.TextSize = 25.000

UIToolsGradient_33.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_33.Name = "UIToolsGradient"
UIToolsGradient_33.Parent = famuyezidao

famudongxue.Name = "famudongxue"
famudongxue.Parent = famudaheng_2
famudongxue.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famudongxue.BackgroundTransparency = 0.550
famudongxue.BorderColor3 = Color3.fromRGB(0, 0, 0)
famudongxue.BorderSizePixel = 0
famudongxue.Position = UDim2.new(0.0747891217, 0, 0.518586874, 0)
famudongxue.Size = UDim2.new(0, 339, 0, 40)
famudongxue.Font = Enum.Font.SourceSansBold
famudongxue.Text = "洞穴"
famudongxue.TextColor3 = Color3.fromRGB(0, 0, 0)
famudongxue.TextSize = 25.000

UIToolsGradient_34.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_34.Name = "UIToolsGradient"
UIToolsGradient_34.Parent = famudongxue

famuhuoshan.Name = "famuhuoshan"
famuhuoshan.Parent = famudaheng_2
famuhuoshan.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famuhuoshan.BackgroundTransparency = 0.550
famuhuoshan.BorderColor3 = Color3.fromRGB(0, 0, 0)
famuhuoshan.BorderSizePixel = 0
famuhuoshan.Position = UDim2.new(0.0747891217, 0, 0.605139971, 0)
famuhuoshan.Size = UDim2.new(0, 339, 0, 40)
famuhuoshan.Font = Enum.Font.SourceSansBold
famuhuoshan.Text = "火山"
famuhuoshan.TextColor3 = Color3.fromRGB(0, 0, 0)
famuhuoshan.TextSize = 25.000

UIToolsGradient_35.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_35.Name = "UIToolsGradient"
UIToolsGradient_35.Parent = famuhuoshan

famuzhaoze.Name = "famuzhaoze"
famuzhaoze.Parent = famudaheng_2
famuzhaoze.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famuzhaoze.BackgroundTransparency = 0.550
famuzhaoze.BorderColor3 = Color3.fromRGB(0, 0, 0)
famuzhaoze.BorderSizePixel = 0
famuzhaoze.Position = UDim2.new(0.0747891217, 0, 0.690475941, 0)
famuzhaoze.Size = UDim2.new(0, 339, 0, 40)
famuzhaoze.Font = Enum.Font.SourceSansBold
famuzhaoze.Text = "沼泽"
famuzhaoze.TextColor3 = Color3.fromRGB(0, 0, 0)
famuzhaoze.TextSize = 25.000

UIToolsGradient_36.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_36.Name = "UIToolsGradient"
UIToolsGradient_36.Parent = famuzhaoze

famujiajudian.Name = "famujiajudian"
famujiajudian.Parent = famudaheng_2
famujiajudian.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famujiajudian.BackgroundTransparency = 0.550
famujiajudian.BorderColor3 = Color3.fromRGB(0, 0, 0)
famujiajudian.BorderSizePixel = 0
famujiajudian.Position = UDim2.new(0.0747891217, 0, 0.860090137, 0)
famujiajudian.Size = UDim2.new(0, 339, 0, -43)
famujiajudian.Font = Enum.Font.SourceSansBold
famujiajudian.Text = "家具店"
famujiajudian.TextColor3 = Color3.fromRGB(0, 0, 0)
famujiajudian.TextSize = 25.000

UIToolsGradient_37.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_37.Name = "UIToolsGradient"
UIToolsGradient_37.Parent = famujiajudian

famuhezichehang.Name = "famuhezichehang"
famuhezichehang.Parent = famudaheng_2
famuhezichehang.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famuhezichehang.BackgroundTransparency = 0.550
famuhezichehang.BorderColor3 = Color3.fromRGB(0, 0, 0)
famuhezichehang.BorderSizePixel = 0
famuhezichehang.Position = UDim2.new(0.0747891217, 0, 0.951321244, 0)
famuhezichehang.Size = UDim2.new(0, 338, 0, -40)
famuhezichehang.Font = Enum.Font.SourceSansBold
famuhezichehang.Text = "盒子车行"
famuhezichehang.TextColor3 = Color3.fromRGB(0, 0, 0)
famuhezichehang.TextSize = 25.000

UIToolsGradient_38.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_38.Name = "UIToolsGradient"
UIToolsGradient_38.Parent = famuhezichehang

TextLabel_5.Parent = famuwanjiagongneng
TextLabel_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_5.BackgroundTransparency = 1.000
TextLabel_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_5.BorderSizePixel = 0
TextLabel_5.Position = UDim2.new(0.388932198, 0, -0.00172416691, 0)
TextLabel_5.Size = UDim2.new(0, 85, 0, 36)
TextLabel_5.Font = Enum.Font.SourceSans
TextLabel_5.Text = "玩家传送"
TextLabel_5.TextColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_5.TextSize = 29.000
TextLabel_5.TextStrokeTransparency = 0.830

famuwanjiagongneng2.Name = "famuwanjiagongneng2"
famuwanjiagongneng2.Parent = ScreenGui
famuwanjiagongneng2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famuwanjiagongneng2.BorderColor3 = Color3.fromRGB(0, 0, 0)
famuwanjiagongneng2.BorderSizePixel = 0
famuwanjiagongneng2.Position = UDim2.new(0.186089814, 0, 0.0740504339, 0)
famuwanjiagongneng2.Size = UDim2.new(0, 400, 0, 299)
famuwanjiagongneng2.Visible = false
famuwanjiagongneng2.Image = "rbxassetid://123340408639352"

UICorner_13.Parent = famuwanjiagongneng2

UIAspectRatioConstraint_12.Parent = famuwanjiagongneng2
UIAspectRatioConstraint_12.AspectRatio = 1.550

